game_id,team_id,participant_id,champion_name,win
5893712313,200,7,Viego,true
5893712313,200,10,Nami,true
5893651441,100,1,Shen,true
5893651441,200,10,TahmKench,false
5893413032,100,4,Yasuo,true
5893413032,200,9,Sivir,false
5893413032,200,10,Nami,false
5894459116,100,3,Zoe,true
5894459116,200,8,Vayne,false
5894453651,200,8,Ahri,true
5889551158,100,1,Fiora,false
5889551158,200,6,Zeri,true
5889551158,200,7,Viego,true
5889551158,200,8,Veigar,true
5889551158,200,9,Lucian,true
5889551158,200,10,Karma,true
5892842372,200,7,Diana,true
5893777359,200,10,Senna,true
5893741177,200,10,Senna,false
5893645296,100,5,Bard,false
5893645296,200,6,Katarina,true
5893645296,200,8,Zed,true
5891302310,200,7,MonkeyKing,false
5891302310,200,10,Senna,false
5894644535,100,1,Jax,true
5891476500,100,1,Camille,true
5891476500,100,2,Lucian,true
5891476500,100,3,Nidalee,true
5891476500,100,4,Vayne,true
5891476500,200,9,Senna,false
5891476500,200,10,Riven,false
5890065733,100,1,Jax,true
5890065733,200,8,Kennen,false
5889919260,100,1,Singed,false
5889919260,200,6,Camille,true
5889919260,200,9,Lucian,true
5889919260,200,10,Karma,true
5889952546,100,1,Gnar,true
5889857931,100,2,Poppy,true
5889857931,100,5,Lulu,true
5889857931,200,6,Gwen,false
5889857931,200,8,Leblanc,false
5889688237,200,6,Gangplank,false
5890819734,100,2,Graves,true
5890819734,100,3,TwistedFate,true
5890819734,100,4,KogMaw,true
5890819734,200,7,Shyvana,false
5890819734,200,8,Yone,false
5890819734,200,9,Varus,false
5890819734,200,10,Blitzcrank,false
5890806494,100,1,Yone,false
5890806494,100,2,Shyvana,false
5890806494,100,3,TwistedFate,false
5890806494,200,7,Taliyah,true
5890806494,200,8,Zoe,true
5890806494,200,9,Xayah,true
5893535548,100,1,Shen,false
5893535548,100,2,Gwen,false
5893482141,100,2,Graves,true
5893482141,200,9,Twitch,false
5892956812,200,7,Kindred,false
5891727956,200,7,Shyvana,false
5891751007,100,1,Zac,true
5891751007,100,4,Lucian,true
5891751007,100,5,Udyr,true
5891751007,200,7,Hecarim,false
5891751007,200,9,Ekko,false
5890958547,100,1,Yone,true
5890958547,100,2,Taliyah,true
5890958547,200,7,Orianna,false
5890958547,200,8,Viego,false
5890958547,200,9,Kaisa,false
5890099008,100,3,Rakan,false
5890099008,200,7,Kayn,true
5895421605,200,6,Ornn,false
5895312213,200,6,Jax,false
5895312213,200,10,Pyke,false
5894303846,100,1,Camille,false
5893117361,100,1,Gnar,true
5893117361,100,5,Pyke,true
5893117361,200,6,Renekton,false
5893117361,200,10,Rakan,false
5892937260,100,1,Karma,false
5892937260,100,5,Nautilus,false
5892937260,200,6,Camille,true
5892937260,200,7,Viego,true
5892897921,100,1,Camille,true
5892912553,100,1,Camille,true
5892912553,200,7,Kayn,false
5892912553,200,8,Vayne,false
5891640173,100,1,Ornn,true
5891640173,100,3,Karma,true
5891640173,100,4,Jhin,true
5891564936,100,1,Gnar,false
5891564936,100,3,Galio,false
5891564936,100,4,Aphelios,false
5891564936,200,6,Garen,true
5891564936,200,8,Ekko,true
5891564936,200,10,Bard,true
5891031490,100,2,Shyvana,false
5891031490,200,6,Sion,true
5891031490,200,8,Taliyah,true
5891031490,200,10,Zilean,true
5889930491,200,6,Aatrox,true
5889930491,200,7,Diana,true
5889587258,100,2,Udyr,true
5889587258,100,5,Alistar,true
5889587258,200,6,Sylas,false
5894165189,100,2,Lillia,true
5894165189,100,4,KogMaw,true
5894165189,200,7,Khazix,false
5894201521,200,6,Yone,true
5894201521,200,9,Ezreal,true
5889610925,100,4,Jinx,true
5889610925,100,5,Nautilus,true
5889610925,200,6,Gangplank,false
5895465235,100,3,Veigar,true
5895289768,100,3,Brand,false
5895117073,100,3,Ahri,false
5895117073,100,5,Nautilus,false
5895117073,200,10,Ashe,true
5894749445,100,4,Ahri,false
5889639143,100,3,Ahri,false
5893210950,100,4,Jhin,false
5893210950,100,5,Leona,false
5893210950,200,6,Ornn,true
5893210950,200,7,Graves,true
5893210950,200,8,Ekko,true
5893210950,200,9,Tristana,true
5894766713,100,1,Gwen,true
5894766713,100,4,Tristana,true
5894766713,100,5,Zilean,true
5894766713,200,6,Singed,false
5894642312,100,5,Zilean,false
5894564783,100,1,Katarina,true
5894564783,100,2,Viego,true
5894564783,100,5,Yuumi,true
5894564783,200,9,Ezreal,false
5894332512,200,8,Katarina,true
5893900295,200,10,Senna,false
5893865573,100,2,Talon,true
5893865573,200,7,XinZhao,false
5893865573,200,8,Katarina,false
5893865573,200,10,Nami,false
5893784034,100,1,Zed,true
5893784034,100,2,Talon,true
5893784034,100,4,Yasuo,true
5893784034,200,6,Katarina,false
5893784034,200,8,Gangplank,false
5893459478,100,3,Katarina,true
5893459478,100,5,Nami,true
5893134741,100,3,Katarina,false
5893134741,200,8,Kaisa,true
5890587131,100,2,Shyvana,false
5890587131,200,7,Kindred,true
5890587131,200,8,Yasuo,true
5890587131,200,10,Senna,true
5890186747,100,4,MonkeyKing,false
5890186747,200,8,Katarina,true
5892457793,100,1,Aatrox,false
5892457793,100,3,Lulu,false
5895110038,100,2,Viego,false
5895110038,200,7,MonkeyKing,true
5895110038,200,9,Jhin,true
5894296258,100,2,Viego,false
5894296258,100,3,Corki,false
5894296258,200,6,Sett,true
5894296258,200,7,Lillia,true
5894296258,200,10,Nautilus,true
5892972595,100,2,MonkeyKing,true
5892972595,200,8,Qiyana,false
5891017245,100,1,Riven,false
5891017245,100,2,Graves,false
5891017245,100,3,TwistedFate,false
5891017245,100,4,TahmKench,false
5891017245,100,5,Senna,false
5891017245,200,6,Renekton,true
5891017245,200,7,Viego,true
5891017245,200,9,Xayah,true
5889547299,100,1,Ekko,true
5889547299,100,5,Nautilus,true
5889547299,200,7,Kayn,false
5894159560,100,1,Olaf,false
5894159560,100,2,MonkeyKing,false
5894159560,200,6,Irelia,true
5894159560,200,8,Karma,true
5894159560,200,9,Kaisa,true
5891002688,100,1,Irelia,true
5891002688,200,8,Viktor,false
5891002688,200,9,Swain,false
5889866493,100,2,Talon,false
5889866493,100,4,Ezreal,false
5889866493,200,6,Aatrox,true
5889866493,200,8,Veigar,true
5889866493,200,9,Twitch,true
5895459686,200,8,Ahri,true
5892326605,100,5,Bard,true
5892326605,200,8,Yone,false
5892326605,200,10,TahmKench,false
5890881051,100,4,Jhin,false
5890881051,200,6,Singed,true
5890881051,200,8,Vladimir,true
5890881051,200,9,Ezreal,true
5895111328,100,1,Shen,true
5895111328,100,2,Viego,true
5895111328,100,3,Azir,true
5895111328,200,6,Ornn,false
5895111328,200,9,Kaisa,false
5895111328,200,10,Bard,false
5894785131,200,10,Nautilus,true
5893366183,100,5,Lulu,false
5893366183,200,6,Gwen,true
5893289331,100,2,Zac,true
5893289331,200,7,Udyr,false
5893289331,200,10,Alistar,false
5893089492,100,2,Talon,true
5893089492,200,10,Zyra,false
5890992063,100,5,Bard,true
5890992063,200,7,MonkeyKing,false
5890992063,200,9,KogMaw,false
5890877779,100,2,Lillia,false
5890877779,100,5,Nautilus,false
5890877779,200,7,Graves,true
5890877779,200,9,KogMaw,true
5890932784,100,5,Bard,true
5890932784,200,8,Katarina,false
5889782158,100,5,Nami,false
5889782158,200,6,Cassiopeia,true
5889782158,200,8,Taliyah,true
5889782158,200,10,Karma,true
5893870476,100,2,Volibear,false
5893743316,100,1,Soraka,false
5893743316,100,2,MonkeyKing,false
5893743316,100,4,Jhin,false
5893743316,200,10,Lulu,true
5892445795,100,2,MonkeyKing,true
5892445795,200,9,Aphelios,false
5892412530,100,2,Volibear,true
5891706220,200,7,Viego,true
5891570067,200,7,MonkeyKing,false
5891516886,100,2,Volibear,false
5890312345,100,2,Khazix,true
5890312345,100,3,Leblanc,true
5890312345,100,4,Aphelios,true
5890312345,200,10,Nautilus,false
5889615379,100,1,Swain,true
5889615379,100,2,LeeSin,true
5889615379,100,3,Xayah,true
5889615379,100,5,Rakan,true
5889615379,200,8,Lucian,false
5889615379,200,10,Lulu,false
5893175001,100,4,Lucian,false
5893175001,200,9,MonkeyKing,true
5890990144,200,8,Cassiopeia,true
5893373156,200,6,Ornn,true
5892995248,200,6,Gnar,false
5891312770,200,6,Kayle,false
5891116043,200,6,Renekton,false
5890129818,200,6,Ornn,true
5894653629,100,3,Akshan,false
5894653629,200,6,Garen,true
5889961593,100,1,Vladimir,false
5889961593,200,6,Garen,true
5889961593,200,9,Ezreal,true
5893234029,100,2,Zac,true
5893234029,100,3,Yasuo,true
5893234029,200,8,Akshan,false
5893234029,200,10,Nami,false
5891627164,100,4,Jinx,false
5891627164,100,5,Lulu,false
5891627164,200,6,Yone,true
5891627164,200,7,Talon,true
5891627164,200,8,Lissandra,true
5891627164,200,9,Veigar,true
5893170383,100,1,Aatrox,false
5893170383,100,2,JarvanIV,false
5893170383,100,4,Ezreal,false
5893170383,200,6,Yone,true
5893170383,200,8,Talon,true
5893170383,200,10,Chogath,true
5889542369,100,1,Aatrox,false
5890255844,100,3,Ahri,true
5890255844,100,4,Ezreal,true
5890255844,100,5,Senna,true
5890255844,200,8,Karma,false
5888901014,100,5,Karma,false
5888901014,200,7,MonkeyKing,true
5888901014,200,8,Ahri,true
5894365179,100,3,Viktor,true
5894365179,200,9,KogMaw,false
5890489757,100,2,MonkeyKing,false
5890489757,100,3,Gwen,false
5890489757,100,5,Renata,false
5890489757,200,8,Chogath,true
5890330369,100,5,Soraka,false
5890330369,200,8,Gwen,true
5890330369,200,10,Blitzcrank,true
5894313163,100,1,Gangplank,false
5894313163,100,3,Viego,false
5894313163,200,6,Singed,true
5894313163,200,7,MonkeyKing,true
5891138115,100,3,Leblanc,false
5891138115,100,5,Janna,false
5891138115,200,6,Singed,true
5891138115,200,8,Ekko,true
5891042934,100,2,Lillia,false
5891042934,100,4,Ezreal,false
5891042934,100,5,Karma,false
5891042934,200,6,Singed,true
5891042934,200,8,Xerath,true
5891042934,200,9,Ashe,true
5891042934,200,10,Senna,true
5890297313,200,6,Singed,true
5890149245,100,3,Karma,false
5890149245,100,4,Sivir,false
5890149245,200,6,Singed,true
5890149245,200,7,MonkeyKing,true
5889924319,100,4,Aphelios,true
5889924319,200,6,Singed,false
5894447791,200,8,Yasuo,false
5892521989,100,3,Yasuo,false
5895092187,100,2,Viego,false
5895092187,100,4,Kaisa,false
5895092187,100,5,Alistar,false
5895092187,200,6,Yone,true
5895092187,200,8,TwistedFate,true
5894690194,100,3,Tristana,false
5891605206,100,3,Leblanc,true
5891605206,100,4,Ezreal,true
5891605206,200,10,Rakan,false
5894493636,100,5,Nami,true
5894493636,200,6,Gangplank,false
5894493636,200,8,Ahri,false
5894339368,100,1,Ornn,false
5894339368,100,3,Akali,false
5894339368,100,4,Ezreal,false
5894339368,100,5,Braum,false
5894339368,200,6,Gangplank,true
5894249046,100,2,Karthus,false
5894249046,200,6,Kayle,true
5894249046,200,7,Lillia,true
5892921342,200,6,Olaf,false
5894768379,200,8,Gangplank,false
5894762051,100,1,Gangplank,false
5894762051,200,6,Gwen,true
5894667101,100,1,Gangplank,true
5894667101,200,6,Vladimir,false
5894667101,200,8,Lillia,false
5894667101,200,9,Jhin,false
5893193478,200,8,Kindred,true
5893193478,200,10,Janna,true
5893015528,200,6,Poppy,false
5889464402,200,10,Nami,true
5895385698,100,4,Jinx,true
5895385698,200,8,Yasuo,false
5892851816,100,3,Singed,false
5892851816,200,6,Yone,true
5892851816,200,7,Talon,true
5892851816,200,9,Senna,true
5892851816,200,10,Veigar,true
5889055756,100,2,Udyr,true
5889055756,100,4,Kaisa,true
5889055756,100,5,Nautilus,true
5889055756,200,8,Kayn,false
5889055756,200,9,Xayah,false
5895552429,100,4,KogMaw,true
5895552429,100,5,Lulu,true
5895552429,200,8,Yasuo,false
5895552429,200,10,Nautilus,false
5894303679,200,9,Ezreal,false
5893867124,200,10,Rakan,false
5893819999,100,5,Rakan,true
5893819999,200,6,Zilean,false
5893819999,200,9,Sion,false
5893515210,100,2,Lillia,false
5893515210,100,3,Zed,false
5893515210,100,5,Nautilus,false
5893515210,200,6,Teemo,true
5893515210,200,9,Xayah,true
5893515210,200,10,Yuumi,true
5893338819,200,10,Nautilus,true
5890436797,100,3,Swain,false
5890436797,200,8,Chogath,true
5890436797,200,9,Kaisa,true
5890436797,200,10,Nautilus,true
5890220166,100,1,Kayle,false
5890220166,100,5,Rakan,false
5888766460,100,4,Draven,false
5888766460,200,8,Ahri,true
5888766460,200,9,Jhin,true
5888766460,200,10,Nautilus,true
5895493103,100,1,Gwen,false
5895493103,100,3,Katarina,false
5895493103,100,5,Senna,false
5895493103,200,7,Talon,true
5894288969,200,8,Karma,false
5894288969,200,10,Senna,false
5893622275,100,1,Zed,true
5893622275,100,2,Gwen,true
5893622275,100,5,Nautilus,true
5893622275,200,9,Ezreal,false
5893622275,200,10,Senna,false
5891357927,200,10,Soraka,true
5889483290,100,4,Zeri,true
5889483290,200,10,Senna,false
5891759840,100,4,Tristana,true
5891759840,200,7,Zac,false
5891759840,200,8,Kennen,false
5889058727,100,4,Kaisa,true
5891299116,100,2,Khazix,true
5889563919,200,7,Kindred,true
5889476020,100,1,Gwen,false
5889476020,100,2,MonkeyKing,false
5889476020,100,4,Ezreal,false
5889476020,100,5,Nautilus,false
5889476020,200,8,Vladimir,true
5893467696,100,1,Akshan,false
5893467696,100,2,Viego,false
5893467696,100,4,Jhin,false
5893467696,200,10,Ashe,true
5893421390,100,5,Blitzcrank,true
5893421390,200,6,Jayce,false
5893421390,200,7,MonkeyKing,false
5892317276,100,1,Azir,true
5892317276,100,2,Khazix,true
5892317276,100,4,Twitch,true
5892317276,200,7,Lillia,false
5892317276,200,10,Senna,false
5890203724,100,4,Ezreal,false
5890203724,200,6,Gwen,true
5889559458,100,4,Jinx,false
5889559458,200,6,Fiora,true
5889559458,200,10,Blitzcrank,true
5895117962,100,3,Galio,true
5895117962,100,5,Yuumi,true
5895117962,200,6,Singed,false
5894215537,100,1,Jax,false
5894215537,100,2,Viego,false
5894215537,200,6,Zeri,true
5894215537,200,8,Orianna,true
5890323556,100,2,Viego,false
5890323556,200,6,Teemo,true
5888792206,200,7,LeeSin,true
5893324176,200,10,Senna,false
5895376232,100,3,Zoe,false
5895376232,200,8,Taliyah,true
5895353631,200,9,Xayah,false
5894420131,100,1,Vladimir,false
5894420131,100,3,Akshan,false
5894420131,100,4,KogMaw,false
5894420131,100,5,Pyke,false
5894278134,200,8,Katarina,false
5894292549,200,10,Senna,true
5893148715,100,3,Lucian,true
5892808656,100,3,Sylas,true
5892808656,200,9,Jhin,false
5889644813,100,4,Kaisa,false
5889644813,200,8,AurelionSol,true
5889620811,200,9,Lucian,true
5889490728,200,8,Kaisa,true
5893086700,100,5,Senna,false
5893086700,200,6,Shen,true
5893086700,200,7,Shyvana,true
5893086700,200,9,Ezreal,true
5891086818,100,4,Tristana,false
5893687830,100,2,LeeSin,false
5893687830,100,3,Orianna,false
5893687830,200,8,Zoe,true
5893687830,200,9,Vayne,true
5891682971,100,5,Yuumi,true
5891654460,100,5,Jax,true
5891654460,200,6,Tryndamere,false
5894382487,200,6,Veigar,false
5894382487,200,7,Graves,false
5894382487,200,8,Viego,false
5893444191,100,2,Graves,false
5893444191,200,8,Sylas,true
5891406546,100,1,Kayle,false
5891406546,100,2,Lillia,false
5891406546,100,5,Senna,false
5891406546,200,10,Lulu,true
5891225497,200,6,Ornn,true
5891225497,200,7,Shyvana,true
5894522420,100,2,Kennen,true
5894522420,200,7,Ekko,false
5892614031,100,2,Viego,false
5892614031,200,6,Azir,true
5892614031,200,10,Blitzcrank,true
5892593025,200,10,Senna,false
5892460010,200,8,Veigar,true
5892460010,200,9,Aphelios,true
5892460010,200,10,Karma,true
5892467025,200,9,Lucian,false
5892467025,200,10,Nami,false
5892453744,200,9,Draven,false
5894794368,200,6,Karma,false
5892905546,100,5,Sona,false
5892905546,200,6,Shen,true
5892905546,200,7,MonkeyKing,true
5892905546,200,9,Kaisa,true
5890854476,100,1,Shen,true
5890854476,200,8,TwistedFate,false
5890126246,200,6,Shen,true
5895492045,100,2,Rengar,false
5895492045,100,5,Chogath,false
5895492045,200,9,Kaisa,true
5895492045,200,10,Thresh,true
5893992296,100,3,Seraphine,true
5893992296,200,8,Taliyah,false
5893858918,200,8,Malphite,false
5893858918,200,9,Vayne,false
5893873751,100,5,Senna,true
5893873751,200,9,Jhin,false
5893755529,100,4,Aphelios,false
5891099659,100,5,Renata,false
5892718850,200,10,Lulu,true
5890849164,100,4,KogMaw,true
5890849164,200,10,Renata,false
5893567098,200,9,Ezreal,false
5892325758,100,4,Aphelios,true
5892325758,200,7,Gwen,false
5892325758,200,9,Lucian,false
5891657444,100,4,Lucian,false
5891657444,100,5,Nami,false
5891657444,200,7,Talon,true
5891657444,200,8,Taliyah,true
5890065451,100,2,Graves,true
5890065451,200,8,Chogath,false
5890065451,200,9,Jinx,false
5889108171,100,5,Rakan,false
5889108171,200,6,Zeri,true
5889108171,200,7,Hecarim,true
5889108171,200,8,Kayn,true
5889108171,200,9,KogMaw,true
5889124274,200,7,Udyr,false
5889124274,200,9,Vayne,false
5891484077,100,3,Katarina,false
5891484077,100,4,Tristana,false
5891484077,200,8,Ekko,true
5891512135,200,10,Janna,true
5891287555,100,4,Tristana,false
5891287555,200,10,Janna,true
5895344426,100,1,Yone,false
5895344426,100,3,Chogath,false
5895344426,200,8,Yasuo,true
5893251528,200,8,Yasuo,true
5892444143,100,3,Yasuo,false
5892381394,100,3,Yasuo,true
5892381394,100,4,Tristana,true
5892381394,200,8,Ahri,false
5891698976,100,1,Kayle,true
5891698976,100,3,Yasuo,true
5891698976,100,5,Blitzcrank,true
5891698976,200,9,Aphelios,false
5891673566,100,1,Talon,false
5891673566,100,4,Ezreal,false
5891673566,100,5,Soraka,false
5891673566,200,6,Sett,true
5891673566,200,7,Darius,true
5891673566,200,8,Yasuo,true
5891673566,200,9,Karthus,true
5891673566,200,10,Leona,true
5890498294,100,1,Samira,true
5890498294,200,8,Yasuo,false
5890498294,200,9,Kaisa,false
5890552124,200,6,Yasuo,true
5890006061,200,9,Yasuo,true
5889870258,200,9,Yasuo,true
5890035393,100,2,JarvanIV,false
5890035393,100,4,KogMaw,false
5890035393,200,6,Riven,true
5893276349,100,1,Zed,true
5893276349,100,5,Sona,true
5891816573,100,3,Zed,true
5891816573,200,10,Karma,false
5895410566,100,2,Nidalee,false
5895410566,100,3,Chogath,false
5895410566,100,4,Lucian,false
5895410566,200,8,Talon,true
5892953442,100,4,Draven,false
5892953442,200,9,Xayah,true
5892868198,100,3,Draven,true
5892868198,200,9,Lucian,false
5892874552,200,9,Draven,true
5891688226,100,1,Talon,true
5891688226,100,2,Lillia,true
5891688226,200,9,Senna,false
5889513534,200,9,Zeri,true
5892724647,100,2,Nidalee,false
5892724647,100,4,Jhin,false
5892724647,200,6,Gwen,true
5891143659,100,5,Senna,true
5891143659,200,7,Zed,false
5890010226,100,4,Vayne,true
5890010226,200,6,Gwen,false
5890010226,200,8,Katarina,false
5890010226,200,10,Bard,false
5894322675,100,5,Singed,false
5894247583,200,10,Pyke,false
5894001152,100,5,Lulu,false
5894001152,200,7,Talon,true
5894001152,200,8,Jhin,true
5894001152,200,10,Ashe,true
5893635846,100,1,Soraka,false
5893635846,200,7,Talon,true
5892576675,100,1,Azir,false
5892576675,200,8,Talon,true
5892430826,100,4,Ziggs,true
5892430826,200,7,Talon,false
5892430826,200,8,Tryndamere,false
5892214082,200,7,Talon,true
5888620261,100,3,Yasuo,true
5888620261,200,7,Darius,false
5893874248,100,3,Vex,false
5893874248,200,8,Talon,true
5893461868,100,4,Ezreal,false
5893461868,200,7,Talon,true
5893082978,200,7,Talon,false
5892964894,100,1,Gwen,true
5892964894,100,2,Graves,true
5892964894,200,10,Pyke,false
5892899207,100,2,Talon,false
5892899207,100,4,Azir,false
5892899207,100,5,Blitzcrank,false
5892899207,200,6,Riven,true
5892899207,200,8,Ekko,true
5891784964,200,7,Talon,true
5890695311,200,8,Kassadin,true
5890663394,200,7,Ekko,false
5890730736,100,3,Kayle,true
5890730736,200,8,Viktor,false
5888827285,100,2,Talon,true
5888827285,100,3,Veigar,true
5888827285,200,10,Alistar,false
5888804546,100,3,Ahri,false
5888804546,200,7,Talon,true
5888708797,100,3,Chogath,false
5888708797,100,4,Syndra,false
5888708797,200,7,Talon,true
5888708797,200,10,Nami,true
5895068937,200,6,Yone,true
5894233792,100,5,Rakan,true
5894233792,200,7,MonkeyKing,false
5894006078,200,7,Karthus,true
5894006078,200,10,Karma,true
5891473434,100,1,Jax,true
5891473434,100,2,Zac,true
5891473434,100,5,TahmKench,true
5891473434,200,7,Karthus,false
5888802090,200,7,Talon,false
5888802090,200,8,Viktor,false
5891639776,100,5,Nautilus,false
5891639776,200,8,Sylas,true
5895554883,100,1,Teemo,false
5895554883,100,2,Volibear,false
5895554883,100,3,Ahri,false
5895554883,100,4,Aphelios,false
5895554883,100,5,Nautilus,false
5895554883,200,7,Kindred,true
5895554883,200,10,Yuumi,true
5892728851,200,10,Yuumi,true
5891669278,100,3,Karma,true
5891669278,200,10,Senna,false
5891550746,100,5,Nautilus,false
5890789014,100,5,Nami,false
5890789014,200,7,Volibear,true
5890439095,100,5,Lulu,false
5889712310,200,10,Renata,true
5894675214,100,2,Kindred,false
5894675214,200,7,Taliyah,true
5890261179,100,2,Viego,false
5889868598,100,2,Rengar,true
5889868598,200,6,Yone,false
5889868598,200,8,Karma,false
5889868598,200,10,Renata,false
5889759436,100,3,Vayne,true
5890933100,100,4,Orianna,true
5890933100,200,7,Zed,false
5893635440,100,2,Shyvana,true
5893828256,100,3,Ziggs,false
5893828256,200,7,Zed,true
5893843043,200,7,Zed,false
5889848171,100,2,Udyr,true
5889848171,100,5,Leona,true
5889848171,200,7,Zed,false
5888800330,100,2,MonkeyKing,true
5888800330,200,8,Zed,false
5888794863,200,7,Zed,false
5892678664,200,7,Shyvana,false
5892644894,100,2,Shyvana,true
5890824128,100,2,MonkeyKing,false
5890824128,200,7,Shyvana,true
5892882473,100,3,Ekko,false
5892818672,100,4,Ezreal,false
5892818672,100,5,Yuumi,false
5892818672,200,9,Ekko,true
5891435698,100,3,Ekko,true
5891435698,100,5,Zilean,true
5891435698,200,10,Senna,false
5894537984,100,2,LeeSin,false
5894537984,100,4,Vayne,false
5894537984,200,7,Kindred,true
5894537984,200,8,Chogath,true
5894537984,200,9,Tristana,true
5889852651,100,1,Garen,true
5889852651,100,4,Jhin,true
5889852651,200,10,Lulu,false
5889691955,200,10,Karma,true
5894272933,100,2,MonkeyKing,true
5894147653,100,2,Khazix,false
5889551945,200,7,Viego,false
5894429913,100,3,Ahri,false
5894429913,200,10,Leona,true
5890646461,200,8,Ahri,false
5890612271,100,1,Akshan,true
5890612271,200,7,MonkeyKing,false
5890612271,200,9,Kalista,false
5890527931,100,4,Ezreal,false
5890527931,100,5,Bard,false
5890527931,200,7,Viego,true
5895429698,100,1,Talon,false
5895429698,100,3,Jhin,false
5895429698,200,6,Fiora,true
5895429698,200,8,Ahri,true
5895429698,200,9,Tristana,true
5895368341,100,4,KogMaw,false
5895368341,200,9,Twitch,true
5894167694,100,4,Ezreal,false
5894167694,200,6,Aatrox,true
5894167694,200,8,Veigar,true
5889742860,100,1,Renekton,false
5889742860,200,7,Karthus,true
5889742860,200,9,Kalista,true
5889504972,200,9,Lucian,true
5891223951,100,1,Shyvana,true
5891223951,200,6,Zilean,false
5891223951,200,9,Kaisa,false
5895496541,100,2,Khazix,true
5895496541,100,5,Nautilus,true
5895496541,200,7,LeeSin,false
5895496541,200,8,Azir,false
5895550629,200,6,Teemo,false
5893773439,200,6,Teemo,false
5895456958,200,10,Alistar,false
5895148455,200,10,Xerath,false
5895112542,100,2,MonkeyKing,true
5895112542,100,4,Kalista,true
5895112542,200,8,Chogath,false
5895112542,200,9,Senna,false
5891149325,100,3,Chogath,true
5890972771,200,10,Senna,true
5890629929,100,2,Khazix,false
5890629929,100,5,Nautilus,false
5890629929,200,7,Shyvana,true
5890629929,200,8,Talon,true
5890629929,200,10,Gragas,true
5890615794,100,3,Chogath,false
5890615794,200,7,Viego,true
5889885066,200,8,Chogath,true
5888851742,100,3,Chogath,true
5890496672,100,5,Nautilus,true
5890496672,200,6,Shen,false
5890496672,200,7,Graves,false
5894194036,100,4,Jinx,false
5894194036,200,8,Ziggs,true
5894778159,100,5,Yuumi,false
5894778159,200,7,Talon,true
5894451511,200,7,DrMundo,false
5890177679,200,7,Lillia,true
5895494102,100,1,Talon,true
5895494102,100,5,Nautilus,true
5895494102,200,6,Camille,false
5895494102,200,8,Zac,false
5895494102,200,9,Ezreal,false
5895494102,200,10,Senna,false
5893259353,100,4,Tristana,false
5893032402,100,5,Bard,true
5893032402,200,7,RekSai,false
5893032402,200,8,Akali,false
5893032402,200,9,Vayne,false
5891300469,100,3,Yasuo,true
5891300469,200,9,Xayah,false
5892839133,100,1,Renekton,false
5891334770,200,6,Gwen,true
5890417489,200,6,Gnar,false
5890417489,200,8,Vex,false
5894033158,200,8,Galio,false
5894091307,100,3,Lulu,false
5894091307,200,8,Karma,true
5893989860,100,5,Alistar,true
5893994692,100,5,Lulu,true
5893994692,200,10,Renata,false
5893755888,100,5,Chogath,false
5893161946,200,10,Rell,false
5892553303,100,5,Gragas,false
5892484698,100,3,Gwen,true
5892484698,100,4,Ashe,true
5892484698,100,5,Renata,true
5892484698,200,7,Taliyah,false
5892484698,200,10,Bard,false
5892500722,200,10,Alistar,false
5888803356,100,5,Nautilus,true
5888784278,200,10,Renata,false
5890739817,200,6,Yone,false
5895283803,100,2,TwistedFate,false
5895283803,200,8,Galio,true
5894098631,200,10,Bard,false
5890354167,100,2,MonkeyKing,true
5894682470,100,3,Udyr,false
5894682470,200,6,Gangplank,true
5892755202,100,3,Akali,false
5892755202,200,6,Poppy,true
5890959307,100,1,Gwen,true
5895328473,200,6,Camille,false
5894252720,100,1,Gangplank,false
5894252720,100,2,MonkeyKing,false
5894252720,100,3,Xerath,false
5894252720,200,6,Zeri,true
5894252720,200,8,Veigar,true
5894252720,200,9,Xayah,true
5890763659,200,6,Sett,true
5893489758,200,7,Karthus,true
5893489758,200,8,Talon,true
5893489758,200,9,Jhin,true
5893489758,200,10,Karma,true
5893215765,100,5,Karma,false
5894471452,100,2,Taliyah,true
5894471452,200,8,Cassiopeia,false
5894234120,200,7,Vi,true
5894097416,200,7,Vi,true
5892712456,100,2,Zed,true
5889732875,100,2,LeeSin,true
5889732875,200,7,Taliyah,false
5889660205,200,8,Taliyah,true
5889126812,100,2,Nidalee,true
5889076248,100,3,Ahri,false
5889076248,200,6,Fiora,true
5894072201,100,1,Zilean,true
5890334627,100,1,Zilean,false
5890334627,100,5,Sion,false
5890334627,200,6,Gwen,true
5890207967,100,1,Gwen,false
5890207967,200,6,Zilean,true
5889929476,100,2,Zilean,true
5889012664,200,6,Zilean,true
5892747595,200,9,Vayne,false
5892448955,100,2,Ekko,false
5892448955,100,5,Rell,false
5888812502,100,3,Taliyah,false
5888812502,200,8,Yasuo,true
5888812502,200,9,Seraphine,true
5889956196,100,2,Karthus,true
5894585844,200,7,Udyr,false
5894510312,200,7,Udyr,false
5895107913,100,2,Lillia,true
5890405898,100,3,Yasuo,true
5890405898,200,10,Shen,false
5889057197,200,7,Lillia,true
5893927596,200,10,Lulu,false
5893696628,100,5,Lulu,true
5892617319,100,1,Azir,true
5892617319,200,10,Lulu,false
5893346477,100,3,Lucian,false
5893303946,200,8,Taliyah,false
5890865479,200,8,Zoe,false
5890316732,100,3,Veigar,true
5890061387,100,3,Zoe,true
5890061387,200,7,Lillia,false
5890205218,100,5,Rakan,true
5889711080,100,5,Karma,false
5893977929,200,9,Karthus,false
